训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AP:[0.39760304732805035, 0.10188435935665871, 0.13374173570486297, 0.2769232563916102, 0.4103607961747431, 0.41055341978436477, 0.5508941158521677, 0.07413549653049237, 0.0818139660120289, 0.04067657005247354, 0.2498829136466167, 0.3913074972519796, 0.09166666666666667, 0.07645394628133056, 0.04859148947040271, 0.5339794873327935, 0.1393908117195006, 0.24293882671317107, 0.18082910224460383, 0.15666206951708217, 0.41676746035330003, 0.4740871045558905, 0.5948771323128745, 0.5234230619046851, 0.0017567375880263299, 0.1405796123865237, 0.00485405841704961, 0.09388710441041509, 0.08623475565206498, 0.025711263847358744, 0.07510053849448628, 0.0, 0.0386574287095923, 0.10760068216657781, 0.01822902442401524, 0.06133044354172119, 0.07225037166426057, 0.05339371906178174, 0.14208643219980852, 0.009492127252351785, 0.0013647453671639502, 0.07658750473833721, 0.04642600630991016, 0.01643283161211652, 0.0006993994148144345, 0.11552857047242647, 0.11682274769564585, 0.03212455185335017, 0.21682310443321232, 0.1683449125044809, 0.17202127825200217, 0.07808024340113855, 0.08395343701787046, 0.349469599063606, 0.12908160032690974, 0.041884517217058034, 0.09576453421356126, 0.2533987329066636, 0.06331789712936983, 0.36606406095900573, 0.24238577002311706, 0.490926996956949, 0.4639228726329295, 0.25405431615285573, 0.12342537391961446, 0.0028969893907478486, 0.15133056055697663, 0.0647086043333329, 0.20012859639903904, 0.22728400253651582, 0.0, 0.12142400244121251, 0.23072818973312337, 0.009411576251958676, 0.17233085179788832, 0.10183344478435875, 0.026822276822276822, 0.18563088417541201, 0.0, 0.0]
F1:[0.40721151111869414, 0.09495548961424331, 0.18294701986754963, 0.3449691991786447, 0.44725738396624465, 0.49023861171366595, 0.5791044776119403, 0.1174004192872117, 0.10909090909090907, 0.07909604519774009, 0.3333333333333333, 0.4427480916030534, 0.15384615384615385, 0.09713024282560705, 0.08870967741935482, 0.5378151260504201, 0.19402985074626866, 0.3366834170854271, 0.2936096718480138, 0.21457489878542504, 0.44040404040404035, 0.5190839694656487, 0.5933609958506225, 0.5685279187817259, 0.0, 0.19103313840155942, 0.0, 0.14886731391585759, 0.1134328358208955, 0.016666666666666656, 0.08888888888888886, 0.0, 0.03717472118959107, 0.18222222222222217, 0.026845637583892617, 0.10404624277456646, 0.06217616580310879, 0.0733333333333333, 0.19259259259259257, 0.0038572806171648963, 0.0, 0.06597938144329896, 0.009174311926605502, 0.0061162079510703364, 0.0, 0.11565585331452749, 0.17801047120418845, 0.054687499999999986, 0.2764227642276423, 0.21932114882506523, 0.19907407407407404, 0.1304347826086956, 0.13986013986013984, 0.4018475750577367, 0.1721518987341772, 0.04819277108433734, 0.0704521556256572, 0.3049853372434017, 0.09950248756218902, 0.4518518518518517, 0.2991967871485944, 0.5136986301369862, 0.49122807017543857, 0.3245033112582781, 0.09302325581395346, 0.0, 0.15819209039548018, 0.0782918149466192, 0.22222222222222224, 0.2815533980582524, 0.0, 0.15441176470588233, 0.2699386503067484, 0.010033444816053507, 0.2571428571428571, 0.13207547169811318, 0.0, 0.26938775510204077, 0.0, 0.0]
Precision_mean:0.4563533090706491
Recall_mean:0.14162524451694752
AP_mean:0.16280055270964172
F1_mean:0.1925735716378057
computer mAP...
computer PR...
epoch:0070
Precision:[0.5035496957403651, 0.5641025641025641, 0.4420849420849421, 0.6258503401360545, 0.5233644859813084, 0.6513157894736842, 0.782608695652174, 0.6410256410256411, 0.36363636363636365, 0.3392857142857143, 0.6428571428571429, 0.6756756756756757, 1.0, 0.6486486486486487, 0.31645569620253167, 0.648, 0.4878048780487805, 0.49137931034482757, 0.35039370078740156, 0.4125874125874126, 0.4807692307692308, 0.6578947368421053, 0.7046632124352331, 0.7006802721088435, 0.0, 0.5308641975308642, 0.0, 0.4375, 0.5217391304347826, 0.3333333333333333, 0.5135135135135135, 0.0, 0.5, 0.4, 1.0, 0.42105263157894735, 0.4444444444444444, 0.36, 0.45454545454545453, 0.17647058823529413, 0.0, 0.40404040404040403, 0.5555555555555556, 0.0, 0.0, 0.46774193548387094, 0.2810810810810811, 0.3333333333333333, 0.5238095238095238, 0.40594059405940597, 0.31297709923664124, 0.3333333333333333, 0.5714285714285714, 0.7378640776699029, 0.3394495412844037, 0.29545454545454547, 0.44537815126050423, 0.6176470588235294, 0.4523809523809524, 0.6296296296296297, 0.47, 0.5411764705882353, 0.7122302158273381, 0.5565217391304348, 0.15217391304347827, 0.0, 0.5208333333333334, 0.625, 1.0, 0.47692307692307695, 0.0, 0.4489795918367347, 0.75, 0.14285714285714285, 0.3984375, 0.5116279069767442, 0.0, 0.4864864864864865, 0.0, 0.0]
Recall:[0.36095965103598693, 0.06962025316455696, 0.11853002070393374, 0.24797843665768193, 0.3916083916083916, 0.3473684210526316, 0.47368421052631576, 0.060240963855421686, 0.05581395348837209, 0.029827315541601257, 0.26732673267326734, 0.3333333333333333, 0.06666666666666667, 0.05811138014527845, 0.056818181818181816, 0.400990099009901, 0.09174311926605505, 0.2087912087912088, 0.24653739612188366, 0.15526315789473685, 0.39215686274509803, 0.352112676056338, 0.5074626865671642, 0.44396551724137934, 0.0, 0.10411622276029056, 0.0, 0.08267716535433071, 0.039603960396039604, 0.008695652173913044, 0.07883817427385892, 0.0, 0.022813688212927757, 0.14285714285714285, 0.0136986301369863, 0.05405405405405406, 0.0446927374301676, 0.03345724907063197, 0.08888888888888889, 0.002926829268292683, 0.0, 0.04449388209121246, 0.023255813953488372, 0.0, 0.0, 0.0926517571884984, 0.13720316622691292, 0.03347280334728033, 0.1864406779661017, 0.14285714285714285, 0.12974683544303797, 0.05121293800539083, 0.031496062992125984, 0.26666666666666666, 0.10946745562130178, 0.04113924050632911, 0.02959240647682859, 0.16091954022988506, 0.05539358600583091, 0.2085889570552147, 0.20229555236728838, 0.5139664804469274, 0.34375, 0.27705627705627706, 0.0660377358490566, 0.0, 0.16339869281045752, 0.03816793893129771, 0.12727272727272726, 0.21678321678321677, 0.0, 0.09777777777777778, 0.19047619047619047, 0.007751937984496124, 0.19101123595505617, 0.07942238267148015, 0.0, 0.18848167539267016, 0.0, 0.0]
AP:[0.41678700760301884, 0.0967278886885785, 0.13170310155938716, 0.28085308219900934, 0.4072346552591857, 0.34886033667325766, 0.5216811150061454, 0.08002956033344749, 0.0722823788561089, 0.03413118957521136, 0.30478179890194024, 0.368485077801475, 0.09895833333333333, 0.07973538968809704, 0.04645101968045704, 0.4476205627505945, 0.1265905894311573, 0.19527755091426482, 0.1853686474351951, 0.1653839458411865, 0.4094179046162428, 0.3761500306371186, 0.5782493408687173, 0.5194292628793814, 0.000816574348579286, 0.12857199897041208, 0.004261548043715303, 0.08365843153150329, 0.05944409625639283, 0.026424074062443955, 0.08863564641730387, 0.0, 0.04251690431231569, 0.1345036580246762, 0.023198577859844888, 0.0519525868252673, 0.08258385715251242, 0.04474799037439252, 0.11422575882786405, 0.009289870028572279, 0.003931078324959062, 0.08395544839894914, 0.06015366090695066, 0.0032693767493180625, 0.0007726002806665469, 0.1413197388720013, 0.10936231187439631, 0.03969274260522435, 0.23790239777591665, 0.13744235345029715, 0.16237320769644653, 0.06926001525247624, 0.05085546828547591, 0.32021879884823506, 0.11443549355788099, 0.03669807341294315, 0.07519681199643823, 0.21162951236951755, 0.07707483882924525, 0.24716211938100852, 0.22095288746019406, 0.5281653235482919, 0.39256497936675083, 0.3292875687256259, 0.0900323120176782, 0.004258928075949564, 0.2010457454579529, 0.053904068827434225, 0.20270070115346225, 0.2354274220691819, 0.0, 0.10881228668702596, 0.25909755050256156, 0.009978216135269056, 0.15832956017688798, 0.09886527012168628, 0.01210872460872461, 0.20259895348077991, 0.0, 0.0]
F1:[0.4204954478085962, 0.12394366197183096, 0.18693877551020405, 0.3552123552123551, 0.44799999999999995, 0.4530892448512585, 0.5901639344262294, 0.11013215859030835, 0.09677419354838707, 0.054834054834054825, 0.3776223776223776, 0.4464285714285714, 0.125, 0.10666666666666665, 0.0963391136801541, 0.4954128440366972, 0.1544401544401544, 0.2930591259640103, 0.28943089430894303, 0.22562141491395793, 0.43196544276457877, 0.4587155963302752, 0.5900216919739696, 0.5435356200527705, 0.0, 0.1740890688259109, 0.0, 0.1390728476821192, 0.07361963190184047, 0.016949152542372878, 0.13669064748201434, 0.0, 0.04363636363636363, 0.21052631578947362, 0.027027027027027025, 0.09580838323353293, 0.0812182741116751, 0.061224489795918345, 0.14869888475836432, 0.0057581573896353135, 0.0, 0.08016032064128255, 0.04464285714285713, 0.0, 0.0, 0.15466666666666662, 0.18439716312056734, 0.06083650190114066, 0.27499999999999997, 0.21134020618556695, 0.18344519015659952, 0.08878504672897193, 0.059701492537313425, 0.39175257731958757, 0.16554809843400442, 0.07222222222222219, 0.05549738219895287, 0.25531914893617014, 0.09870129870129868, 0.3133640552995391, 0.2828485456369107, 0.5272206303724928, 0.4637002341920375, 0.36994219653179183, 0.09210526315789469, 0.0, 0.24875621890547261, 0.07194244604316546, 0.22580645161290322, 0.2980769230769231, 0.0, 0.1605839416058394, 0.30379746835443033, 0.014705882352941164, 0.25822784810126576, 0.13749999999999998, 0.0, 0.27169811320754716, 0.0, 0.0]
Precision_mean:0.44060487759889344
Recall_mean:0.13628099731563847
AP_mean:0.1559732236356514
F1_mean:0.18888068720571197
computer mAP...
computer PR...
epoch:0080
Precision:[0.519185282522996, 0.5081967213114754, 0.39575289575289574, 0.5465116279069767, 0.6818181818181818, 0.660377358490566, 0.7560975609756098, 0.5416666666666666, 0.34782608695652173, 0.36538461538461536, 0.6829268292682927, 0.627906976744186, 1.0, 0.5714285714285714, 0.3387096774193548, 0.6640625, 0.49056603773584906, 0.4563758389261745, 0.3623853211009174, 0.5970149253731343, 0.3799392097264438, 0.7428571428571429, 0.6367713004484304, 0.7248322147651006, 0.0, 0.48412698412698413, 0.0, 0.3157894736842105, 0.4666666666666667, 0.6666666666666666, 0.4827586206896552, 0.0, 0.6923076923076923, 0.42105263157894735, 0.0, 0.47368421052631576, 0.4, 0.5, 0.6304347826086957, 0.16666666666666666, 0.05172413793103448, 0.3482142857142857, 0.5, 0.0, 0.0, 0.45454545454545453, 0.4056603773584906, 0.17391304347826086, 0.5185185185185185, 0.43703703703703706, 0.23826714801444043, 0.2767857142857143, 0.5555555555555556, 0.553763440860215, 0.37272727272727274, 0.3142857142857143, 0.5167785234899329, 0.5504587155963303, 0.3508771929824561, 0.5714285714285714, 0.4697802197802198, 0.6376811594202898, 0.7642857142857142, 0.7592592592592593, 0.3076923076923077, 0.0, 0.6, 0.46153846153846156, 0.8571428571428571, 0.425531914893617, 0.0, 0.5483870967741935, 0.6842105263157895, 0.12941176470588237, 0.35135135135135137, 0.4883720930232558, 0.0, 0.4418604651162791, 0.0, 0.0]
Recall:[0.359051254089422, 0.0981012658227848, 0.10610766045548654, 0.25336927223719674, 0.3146853146853147, 0.3684210526315789, 0.48947368421052634, 0.06265060240963856, 0.07441860465116279, 0.029827315541601257, 0.27722772277227725, 0.36, 0.08333333333333333, 0.05811138014527845, 0.04772727272727273, 0.4207920792079208, 0.11926605504587157, 0.2490842490842491, 0.2188365650969529, 0.10526315789473684, 0.49019607843137253, 0.36619718309859156, 0.5298507462686567, 0.46551724137931033, 0.0, 0.14769975786924938, 0.0, 0.09448818897637795, 0.06930693069306931, 0.017391304347826087, 0.058091286307053944, 0.0, 0.034220532319391636, 0.14285714285714285, 0.0, 0.060810810810810814, 0.0335195530726257, 0.02973977695167286, 0.1288888888888889, 0.002926829268292683, 0.008746355685131196, 0.04338153503893215, 0.013953488372093023, 0.0, 0.0, 0.0878594249201278, 0.11345646437994723, 0.016736401673640166, 0.15819209039548024, 0.20557491289198607, 0.2088607594936709, 0.08355795148247978, 0.03937007874015748, 0.36140350877192984, 0.12130177514792899, 0.03481012658227848, 0.042992741485203795, 0.22988505747126436, 0.05830903790087463, 0.294478527607362, 0.24533715925394547, 0.49162011173184356, 0.3715277777777778, 0.1774891774891775, 0.03773584905660377, 0.0, 0.0784313725490196, 0.022900763358778626, 0.10909090909090909, 0.13986013986013987, 0.0, 0.07555555555555556, 0.20634920634920634, 0.009474590869939707, 0.1947565543071161, 0.07581227436823104, 0.0, 0.19895287958115182, 0.0, 0.0]
AP:[0.41393376050275255, 0.1218562721132328, 0.11702771300549838, 0.2738362957877696, 0.3728539506414225, 0.3706175441831919, 0.543092901212589, 0.08184319171110566, 0.07999896897431119, 0.039122025391008154, 0.2824890068760861, 0.3919129078883983, 0.1, 0.08133532679587535, 0.041546383752904016, 0.5222085186638454, 0.1303347770202802, 0.22044420595522315, 0.18170059467426788, 0.13838334423465037, 0.42509383495251885, 0.40580718371817853, 0.5783437263431589, 0.5310601390238289, 0.000997611725685394, 0.1511148825692131, 0.002610431187876944, 0.09385775942239713, 0.07353258328231538, 0.035120422219262315, 0.07285144950441987, 0.0, 0.046969955410145384, 0.12125874045502608, 0.017239801626589578, 0.061074849311184294, 0.05459016572076905, 0.057742174941521535, 0.16251484740935265, 0.010931442162060434, 0.004604519368600045, 0.07390406390866706, 0.05245459884967834, 0.009005667432375382, 0.0006819918634539182, 0.11843791105767737, 0.1191898834436822, 0.025041219536857163, 0.2032836368026657, 0.21622308509238472, 0.15813306925264115, 0.06339452623415556, 0.05192849790403512, 0.3763963067751999, 0.12795832939689034, 0.057121164292108874, 0.09129171277812664, 0.25388018191484824, 0.0652126432038571, 0.3384469883175204, 0.24591363828118484, 0.5442814296811542, 0.4355024687229735, 0.23966162949284037, 0.09060000713868954, 0.005133417914377617, 0.16892014164481411, 0.05063701971472976, 0.15464520877436516, 0.22543346121387658, 0.0, 0.09704249349121503, 0.24988056491968247, 0.009627732552853837, 0.16624517892746607, 0.1013675609220001, 0.023897351024339156, 0.17630148043796276, 0.0, 0.0]
F1:[0.4245191791124958, 0.16445623342175064, 0.16734693877551016, 0.3462246777163903, 0.4306220095693779, 0.47297297297297297, 0.5942492012779553, 0.11231101511879046, 0.1226053639846743, 0.055152394775036265, 0.39436619718309857, 0.45762711864406774, 0.15384615384615385, 0.10549450549450548, 0.08366533864541831, 0.5151515151515152, 0.19188191881918815, 0.3222748815165876, 0.2728842832469775, 0.17897091722595077, 0.4280821917808218, 0.49056603773584906, 0.5784114052953157, 0.5669291338582677, 0.0, 0.22634508348794055, 0.0, 0.14545454545454542, 0.1206896551724138, 0.033898305084745756, 0.10370370370370369, 0.0, 0.06521739130434782, 0.21333333333333332, 0.0, 0.10778443113772453, 0.06185567010309276, 0.05614035087719297, 0.21402214022140217, 0.005752636625119843, 0.014962593516209455, 0.07715133531157267, 0.027149321266968323, 0.0, 0.0, 0.1472556894243641, 0.17731958762886593, 0.03053435114503815, 0.2424242424242424, 0.27962085308056867, 0.22259696458684647, 0.1283643892339544, 0.07352941176470587, 0.4373673036093418, 0.18303571428571425, 0.06267806267806265, 0.07938144329896905, 0.3243243243243243, 0.09999999999999996, 0.388663967611336, 0.3223374175306314, 0.555205047318612, 0.5000000000000001, 0.287719298245614, 0.0672268907563025, 0.0, 0.13872832369942192, 0.043636363636363626, 0.19354838709677416, 0.21052631578947367, 0.0, 0.13281249999999997, 0.31707317073170727, 0.017656500802568205, 0.2506024096385542, 0.13124999999999998, 0.0, 0.27436823104693137, 0.0, 0.0]
Precision_mean:0.4301974229276421
Recall_mean:0.14156518316028527
AP_mean:0.15998663090812335
F1_mean:0.19279824053947842
computer mAP...
computer PR...
epoch:0090
Precision:[0.5452347083926031, 0.4888888888888889, 0.5357142857142857, 0.7282608695652174, 0.675, 0.782608695652174, 0.7815126050420168, 0.5056179775280899, 0.32558139534883723, 0.40350877192982454, 0.5918367346938775, 0.7, 1.0, 0.56, 0.28421052631578947, 0.6535433070866141, 0.5084745762711864, 0.4857142857142857, 0.22586872586872586, 0.40609137055837563, 0.5071090047393365, 0.5909090909090909, 0.5598591549295775, 0.7517241379310344, 0.0, 0.45, 0.0, 0.6, 0.36666666666666664, 0.3333333333333333, 0.34285714285714286, 0.0, 0.5, 0.3372093023255814, 1.0, 0.38095238095238093, 0.38461538461538464, 0.4482758620689655, 0.5, 0.16666666666666666, 0.08333333333333333, 0.4392523364485981, 0.5, 0.0, 0.0, 0.5052631578947369, 0.25663716814159293, 0.4375, 0.5303030303030303, 0.34177215189873417, 0.295, 0.2719298245614035, 0.5714285714285714, 0.7102803738317757, 0.26666666666666666, 0.6363636363636364, 0.47368421052631576, 0.7037037037037037, 0.3958333333333333, 0.6037735849056604, 0.5112781954887218, 0.6013071895424836, 0.6502732240437158, 0.5643564356435643, 0.1836734693877551, 0.0, 0.6538461538461539, 0.6153846153846154, 0.9090909090909091, 0.42424242424242425, 0.0, 0.5555555555555556, 0.5111111111111111, 0.15306122448979592, 0.36231884057971014, 0.6, 0.0, 0.4880952380952381, 0.0, 0.0]
Recall:[0.3483278807706289, 0.13924050632911392, 0.08540372670807453, 0.18059299191374664, 0.3776223776223776, 0.3157894736842105, 0.48947368421052634, 0.10843373493975904, 0.06511627906976744, 0.03610675039246468, 0.2871287128712871, 0.37333333333333335, 0.05, 0.06779661016949153, 0.06136363636363636, 0.41089108910891087, 0.13761467889908258, 0.31135531135531136, 0.32409972299168976, 0.21052631578947367, 0.4196078431372549, 0.36619718309859156, 0.5932835820895522, 0.4698275862068966, 0.0, 0.13075060532687652, 0.0, 0.08267716535433071, 0.036303630363036306, 0.008695652173913044, 0.04979253112033195, 0.0, 0.030418250950570342, 0.17261904761904762, 0.0136986301369863, 0.05405405405405406, 0.027932960893854747, 0.048327137546468404, 0.11555555555555555, 0.004878048780487805, 0.0029154518950437317, 0.05228031145717464, 0.023255813953488372, 0.0, 0.0, 0.07667731629392971, 0.15303430079155672, 0.058577405857740586, 0.1977401129943503, 0.09407665505226481, 0.18670886075949367, 0.08355795148247978, 0.06299212598425197, 0.26666666666666666, 0.14201183431952663, 0.022151898734177215, 0.04522613065326633, 0.21839080459770116, 0.05539358600583091, 0.19631901840490798, 0.1951219512195122, 0.5139664804469274, 0.4131944444444444, 0.24675324675324675, 0.08490566037735849, 0.0, 0.1111111111111111, 0.030534351145038167, 0.18181818181818182, 0.1958041958041958, 0.0, 0.08888888888888889, 0.18253968253968253, 0.012919896640826873, 0.18726591760299627, 0.06498194945848375, 0.0, 0.21465968586387435, 0.0, 0.0]
AP:[0.4147122282241471, 0.12499030790854977, 0.11992400804222834, 0.2206968172165163, 0.40007970971925727, 0.34656610636180935, 0.5341547048213191, 0.10583206986243845, 0.07965927460215572, 0.0395429887856476, 0.2860940880046396, 0.3834998291661501, 0.09761904761904762, 0.07920708357946887, 0.04548205899596542, 0.5172361069563314, 0.16980702598256422, 0.2820814248545026, 0.1999091543691526, 0.16468752883562818, 0.415179519019454, 0.38751638664485644, 0.5899902989675685, 0.5512652640569681, 0.001928748122211676, 0.13646734193758675, 0.0028814069874069986, 0.09806742376917628, 0.06288688415984724, 0.032349939363375484, 0.05883215511489397, 0.014492753623188406, 0.0458680403947774, 0.12434003820388734, 0.030329689263114402, 0.05155938197938195, 0.05859620640409824, 0.06143145057358438, 0.15284595867503872, 0.011442087619767905, 0.0012451818046577544, 0.08348803515695218, 0.06934444017781036, 0.012184050326267888, 0.0007795177128067934, 0.1141868600623492, 0.10645023862959876, 0.05773491521886848, 0.25773956459872, 0.11638014177463372, 0.16849276039438082, 0.06841225178882246, 0.08572890748023389, 0.3539435812489386, 0.12244422177001345, 0.03613020299256628, 0.1016029782321656, 0.2905443612925804, 0.06464344824886252, 0.2806321394449274, 0.22695864755459916, 0.5289868636113924, 0.45014841565747743, 0.3020717591439659, 0.10736189415937467, 0.009313073998892734, 0.187335555002618, 0.06397810768505363, 0.20864462383528534, 0.22828250850995335, 0.0, 0.10056772424298731, 0.23654718810938152, 0.01362103396552989, 0.1526595344594401, 0.08611995736635705, 0.009230214602323218, 0.1877858120577182, 0.0, 0.0]
F1:[0.42508594876344685, 0.21674876847290636, 0.14732142857142855, 0.2894168466522678, 0.48430493273542596, 0.45, 0.6019417475728156, 0.17857142857142855, 0.1085271317829457, 0.06628242074927952, 0.3866666666666666, 0.4869565217391304, 0.09523809523809523, 0.12095032397408205, 0.10093457943925231, 0.5045592705167173, 0.21660649819494582, 0.37946428571428564, 0.26621160409556305, 0.27729636048526857, 0.45922746781115875, 0.4521739130434782, 0.5760869565217392, 0.5782493368700266, 0.0, 0.2026266416510319, 0.0, 0.14532871972318337, 0.06606606606606605, 0.016949152542372878, 0.0869565217391304, 0.0, 0.05734767025089604, 0.22834645669291334, 0.027027027027027025, 0.09467455621301772, 0.052083333333333315, 0.08724832214765099, 0.18772563176895304, 0.009478672985781984, 0.005633802816901402, 0.0934393638170974, 0.04444444444444443, 0.0, 0.0, 0.13314840499306516, 0.19173553719008257, 0.10332103321033209, 0.28806584362139914, 0.14754098360655735, 0.2286821705426356, 0.12783505154639171, 0.11347517730496451, 0.3877551020408162, 0.1853281853281853, 0.042813455657492346, 0.08256880733944952, 0.3333333333333333, 0.09718670076726342, 0.2962962962962963, 0.2824506749740394, 0.5542168674698795, 0.505307855626327, 0.34337349397590355, 0.11612903225806445, 0.0, 0.18994413407821226, 0.05818181818181816, 0.30303030303030304, 0.26794258373205737, 0.0, 0.1532567049808429, 0.2690058479532163, 0.023828435266084178, 0.2469135802469135, 0.11726384364820842, 0.0, 0.2981818181818181, 0.0, 0.0]
Precision_mean:0.44017706903011
Recall_mean:0.14584097713686642
AP_mean:0.1623971656388276
F1_mean:0.19702889992230138
computer mAP...
computer PR...
epoch:0100
Precision:[0.5743574051407588, 0.5555555555555556, 0.5193370165745856, 0.7014925373134329, 0.6285714285714286, 0.6363636363636364, 0.7244094488188977, 0.6578947368421053, 0.30701754385964913, 0.3939393939393939, 0.5869565217391305, 0.675, 1.0, 0.6052631578947368, 0.2903225806451613, 0.6124031007751938, 0.49122807017543857, 0.5106382978723404, 0.3893805309734513, 0.4827586206896552, 0.48638132295719844, 0.5909090909090909, 0.5975609756097561, 0.6331360946745562, 0.0, 0.4636363636363636, 0.0, 0.5384615384615384, 0.45454545454545453, 0.6, 0.26666666666666666, 0.0, 0.5882352941176471, 0.417910447761194, 0.5, 0.5, 0.55, 0.48, 0.5961538461538461, 0.2, 0.11320754716981132, 0.45323741007194246, 0.5714285714285714, 0.0, 0.0, 0.4649122807017544, 0.23880597014925373, 0.2857142857142857, 0.5344827586206896, 0.27956989247311825, 0.229064039408867, 0.264, 0.5, 0.6893203883495146, 0.27932960893854747, 0.3157894736842105, 0.47282608695652173, 0.6212121212121212, 0.4, 0.6056338028169014, 0.48172757475083056, 0.5845070422535211, 0.6666666666666666, 0.676056338028169, 0.3157894736842105, 0.0, 0.6538461538461539, 0.625, 1.0, 0.47619047619047616, 0.0, 0.5675675675675675, 0.5555555555555556, 0.14516129032258066, 0.3413173652694611, 0.4583333333333333, 0.0, 0.33088235294117646, 0.0, 0.0]
Recall:[0.3411486732097419, 0.11075949367088607, 0.09730848861283643, 0.25336927223719674, 0.3076923076923077, 0.3929824561403509, 0.4842105263157895, 0.060240963855421686, 0.08139534883720931, 0.04081632653061224, 0.26732673267326734, 0.36, 0.06666666666666667, 0.05569007263922518, 0.06136363636363636, 0.3910891089108911, 0.12844036697247707, 0.26373626373626374, 0.24376731301939059, 0.14736842105263157, 0.49019607843137253, 0.36619718309859156, 0.5485074626865671, 0.46120689655172414, 0.0, 0.1234866828087167, 0.0, 0.05511811023622047, 0.04950495049504951, 0.02608695652173913, 0.03319502074688797, 0.0, 0.03802281368821293, 0.16666666666666666, 0.0136986301369863, 0.06756756756756757, 0.061452513966480445, 0.04460966542750929, 0.13777777777777778, 0.003902439024390244, 0.01749271137026239, 0.07007786429365963, 0.018604651162790697, 0.0, 0.0, 0.08466453674121406, 0.16886543535620052, 0.058577405857740586, 0.1751412429378531, 0.18118466898954705, 0.29430379746835444, 0.0889487870619946, 0.05511811023622047, 0.24912280701754386, 0.14792899408284024, 0.0189873417721519, 0.048576214405360134, 0.15708812260536398, 0.05830903790087463, 0.26380368098159507, 0.20803443328550933, 0.46368715083798884, 0.3958333333333333, 0.2077922077922078, 0.11320754716981132, 0.0, 0.1111111111111111, 0.03816793893129771, 0.09090909090909091, 0.2097902097902098, 0.0, 0.09333333333333334, 0.1984126984126984, 0.007751937984496124, 0.21348314606741572, 0.07942238267148015, 0.0, 0.2356020942408377, 0.0, 0.0]
AP:[0.419362011615447, 0.13496693298459905, 0.12814260086992077, 0.30513167591913054, 0.36647163775666775, 0.3910409235862007, 0.5348031093440897, 0.07491678269710854, 0.08566272664885673, 0.04427292682752804, 0.2649454182266007, 0.37451913183870766, 0.07592592592592592, 0.08000420091064539, 0.053572140457904496, 0.5152281943742016, 0.1300501535753408, 0.23585647067067084, 0.21282799109675915, 0.15950860369883615, 0.4547465292201332, 0.40764920825592593, 0.5963220113550352, 0.5250826874559597, 0.0036350099005999976, 0.13277156764740375, 0.0020533727150473667, 0.07229158413600459, 0.06921602170099299, 0.04844664838255657, 0.05904390648375875, 0.0, 0.05893545602079882, 0.15014196691186446, 0.019684897710556145, 0.07083121667299731, 0.10543405542766147, 0.06592705681710061, 0.16675577304054162, 0.011409506440332472, 0.009416554710428671, 0.10709104593726641, 0.055770783207588215, 0.0025858984458662624, 0.0021583585647997365, 0.11410097077421069, 0.1268365521560536, 0.05947744912607025, 0.21440397595501184, 0.1298774982515725, 0.17041669202623672, 0.06995005018815251, 0.06407850816632346, 0.33232419566477966, 0.127399263702433, 0.03613907977893077, 0.09154127370600365, 0.21415891613686522, 0.06712878404408394, 0.2965504760309191, 0.25176725454721616, 0.5179492133746665, 0.44194600789977506, 0.26772069433321444, 0.12810879532252492, 0.006777467473203107, 0.1947424417655771, 0.07419794588116757, 0.2768682397724044, 0.2410488813811771, 0.0, 0.10688887759872027, 0.2532342424522356, 0.010929112121492954, 0.16558092544254394, 0.1177624957253229, 0.010873015873015873, 0.19949084919306842, 0.0, 0.0]
