训练配置:
{'model_name': 'abd', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 5, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [16.33, 6.18, 24.36, 2.35, 30.22, 104.04, 33.22, 10.2, 74.09, 96.71, 128.15, 107.99], 'conf_thr': 0.01, 'nms_thr': 0.4, 'iou_thr': 0.5, 'label_flag': '', 'val': '../../../datasets/abnormal_drive_0/val0.txt', 'train': '../../../datasets/abnormal_drive_0/train0.txt', 'names': './configs/ab_drive.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Precision:[0.3159379407616361, 0.8455337690631808, 0.6623760834587636, 0.31561461794019935, 0.9376820034944671]
Recall:[0.24216216216216216, 0.9146291168326165, 0.7310953253895509, 0.2602739726027397, 0.9097587161665819]
AP:[0.13332906171635922, 0.9009203414286665, 0.6400242534107178, 0.14832890764097792, 0.9307357735254019]
F1:[0.27417380660954704, 0.8787252709931225, 0.6950412547994445, 0.2852852852852852, 0.9235093354748043]
Precision_mean:0.6154288829436494
Recall_mean:0.6115838586307303
AP_mean:0.5506676675444246
F1_mean:0.6113469906324408
computer mAP...
computer PR...
epoch:0260
Precision:[0.3203463203463203, 0.845944029240085, 0.6626187139965748, 0.3286219081272085, 0.9387160666433648]
Recall:[0.24, 0.9136275260708183, 0.7314390467461045, 0.2547945205479452, 0.910549810702379]
AP:[0.13193276909984486, 0.9003587894787699, 0.6404580455121164, 0.14190299346917115, 0.9317363727510415]
F1:[0.27441285537700855, 0.8784840244731476, 0.6953301565690947, 0.287037037037037, 0.9244184378854373]
Precision_mean:0.6192494076707107
Recall_mean:0.6100821808134494
AP_mean:0.5492777940621888
F1_mean:0.611936502268345
computer mAP...
computer PR...
epoch:0270
Precision:[0.3216374269005848, 0.8457091434648633, 0.6625706434385856, 0.3263888888888889, 0.9416203568294823]
Recall:[0.23783783783783785, 0.9135980675190007, 0.7320692025664528, 0.25753424657534246, 0.9095891959089111]
AP:[0.13221938343838055, 0.9001869086514933, 0.6411206113901629, 0.14683501945944658, 0.9320632456600847]
F1:[0.27346177750155365, 0.8783437415919679, 0.6955882753177477, 0.28790199081163853, 0.9253276615313865]
Precision_mean:0.619585291904481
Recall_mean:0.610125710081509
AP_mean:0.5504850337199135
F1_mean:0.6121246893508588
computer mAP...
computer PR...
epoch:0280
Precision:[0.32122093023255816, 0.8472533479092649, 0.663478532071941, 0.3262411347517731, 0.9372202522815788]
Recall:[0.23891891891891892, 0.9132445648971896, 0.7312098991750687, 0.25205479452054796, 0.9110583714753913]
AP:[0.1332376184952198, 0.89977277090064, 0.6406473312147455, 0.13805493310259423, 0.9316934204092641]
F1:[0.27402355858648475, 0.8790121356470456, 0.695699569411893, 0.2843894899536321, 0.9239541547277936]
Precision_mean:0.6190828394494232
Recall_mean:0.6092973097974232
AP_mean:0.5486812148244927
F1_mean:0.6114157816653698
computer mAP...
computer PR...
epoch:0290
Precision:[0.3214814814814815, 0.8465527594300999, 0.6634935497295048, 0.325, 0.9365448311929804]
Recall:[0.23459459459459459, 0.9136864431744536, 0.7306943171402384, 0.2493150684931507, 0.9107193309600498]
AP:[0.13140100699461738, 0.8996208307068272, 0.6391271418584484, 0.1355326597841778, 0.9310273717906433]
F1:[0.2712499999999999, 0.8788393970304885, 0.695474372955289, 0.2821705426356588, 0.923451555606486]
Precision_mean:0.6186145243668133
Recall_mean:0.6078019508724974
AP_mean:0.5473418022269427
F1_mean:0.6102371736455844
