训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.37204652853507814, 0.0981012658227848, 0.14285714285714285, 0.30997304582210244, 0.36363636363636365, 0.3684210526315789, 0.5, 0.09156626506024096, 0.07441860465116279, 0.054945054945054944, 0.2871287128712871, 0.38666666666666666, 0.06666666666666667, 0.0774818401937046, 0.06363636363636363, 0.3613861386138614, 0.21559633027522937, 0.304029304029304, 0.20498614958448755, 0.15526315789473685, 0.5176470588235295, 0.29577464788732394, 0.5895522388059702, 0.5301724137931034, 0.0, 0.09443099273607748, 0.0, 0.09055118110236221, 0.0297029702970297, 0.05217391304347826, 0.07468879668049792, 0.0, 0.030418250950570342, 0.1875, 0.02054794520547945, 0.05405405405405406, 0.09497206703910614, 0.06691449814126393, 0.2222222222222222, 0.016585365853658537, 0.0058309037900874635, 0.067853170189099, 0.009302325581395349, 0.003067484662576687, 0.0, 0.1389776357827476, 0.10026385224274406, 0.04184100418410042, 0.14124293785310735, 0.12195121951219512, 0.2563291139240506, 0.09164420485175202, 0.023622047244094488, 0.3263157894736842, 0.07692307692307693, 0.04746835443037975, 0.02959240647682859, 0.19540229885057472, 0.06705539358600583, 0.1901840490797546, 0.21807747489239598, 0.547486033519553, 0.3194444444444444, 0.29004329004329005, 0.10377358490566038, 0.0, 0.1437908496732026, 0.022900763358778626, 0.07272727272727272, 0.2097902097902098, 0.0, 0.09333333333333334, 0.21428571428571427, 0.01119724375538329, 0.2696629213483146, 0.09747292418772563, 0.0, 0.19895287958115182, 0.0, 0.0]
AP:[0.4706611531165275, 0.15080104822197515, 0.1674603232820609, 0.35596175510576444, 0.4472160732075231, 0.42233451005455813, 0.5568169788016217, 0.09770247500387694, 0.09304864092805547, 0.06702678365246764, 0.29354930544524693, 0.41002541256261127, 0.1025925925925926, 0.09784622587814397, 0.0719940595285521, 0.5414015103285879, 0.22044029747681454, 0.2879634217987591, 0.2057935851830376, 0.19891882723948773, 0.46806411896797634, 0.26430129615931575, 0.6309171393780417, 0.6153988839494414, 0.0035229341904404656, 0.1455996559823747, 0.002419860526087503, 0.10461121189522872, 0.06402987724302905, 0.04486525537261646, 0.09257083410779536, 0.0, 0.055630729849358414, 0.17009071887426766, 0.028973699799418728, 0.09609717247496952, 0.12459107925906952, 0.07306440545199139, 0.24241047660222392, 0.03990685102756071, 0.019500720742912, 0.10717915663218822, 0.07214029203986558, 0.008845626155103425, 0.0016119161799455694, 0.20080445827692905, 0.10810564518743937, 0.07141070482701112, 0.20272579499438398, 0.17042264971972115, 0.22730911027906944, 0.08894729901936163, 0.032839852043052016, 0.3583239803421329, 0.15379331028155546, 0.07843787062434388, 0.08126830940060512, 0.2816638304929748, 0.08471981717405112, 0.26683780546386815, 0.2914103617734723, 0.5918937153056942, 0.3771856725614461, 0.3845902406490071, 0.1685364386303561, 0.004867560979879444, 0.22457859854095447, 0.06339005725336333, 0.118040159092097, 0.25207955606949056, 0.0, 0.12250796046614862, 0.2552733401442777, 0.015607629863054619, 0.24206308988983768, 0.1092965667104138, 0.013888888888888888, 0.23233084853011707, 0.0, 0.0]
F1:[0.46262500706254583, 0.1717451523545706, 0.2187004754358161, 0.409982174688057, 0.4770642201834862, 0.5060240963855421, 0.6012658227848101, 0.15702479338842973, 0.1252446183953033, 0.09873060648801127, 0.3866666666666666, 0.4754098360655738, 0.125, 0.13943355119825707, 0.10980392156862742, 0.45911949685534587, 0.28571428571428564, 0.3730337078651685, 0.274074074074074, 0.24130879345603268, 0.47653429602888076, 0.37499999999999994, 0.6053639846743295, 0.638961038961039, 0.0, 0.16283924843423797, 0.0, 0.15384615384615383, 0.05538461538461537, 0.0902255639097744, 0.1299638989169675, 0.0, 0.05734767025089604, 0.25199999999999995, 0.03947368421052631, 0.09937888198757762, 0.1538461538461538, 0.11501597444089454, 0.33222591362126236, 0.03177570093457943, 0.011494252873563215, 0.11412535079513561, 0.01785714285714285, 0.006060606060606059, 0.0, 0.22109275730622618, 0.15899581589958156, 0.07751937984496123, 0.21645021645021642, 0.18867924528301883, 0.29401088929219593, 0.13991769547325097, 0.046153846153846156, 0.41891891891891886, 0.13978494623655913, 0.08823529411764705, 0.055936675461741414, 0.3090909090909091, 0.11358024691358022, 0.30097087378640774, 0.30862944162436545, 0.5850746268656717, 0.44019138755980863, 0.4072948328267476, 0.15602836879432622, 0.0, 0.22916666666666666, 0.044280442804428034, 0.1333333333333333, 0.303030303030303, 0.0, 0.16153846153846152, 0.3085714285714285, 0.020733652312599667, 0.3164835164835164, 0.16718266253869968, 0.0, 0.2957198443579766, 0.0, 0.0]
Precision_mean:0.4777192280688406
Recall_mean:0.15268151849392786
AP_mean:0.18263812519680606
F1_mean:0.20829110140252918
computer mAP...
computer PR...
epoch:0040
Precision:[0.5680511182108626, 0.5172413793103449, 0.48722316865417375, 0.5916230366492147, 0.7586206896551724, 0.7446808510638298, 0.7741935483870968, 0.4642857142857143, 0.32894736842105265, 0.4157303370786517, 0.6904761904761905, 0.5818181818181818, 1.0, 0.5961538461538461, 0.39436619718309857, 0.632258064516129, 0.5507246376811594, 0.41379310344827586, 0.3888888888888889, 0.38461538461538464, 0.40816326530612246, 0.696969696969697, 0.6584362139917695, 0.7564102564102564, 0.0, 0.550561797752809, 0.0, 0.43478260869565216, 0.4883720930232558, 0.4444444444444444, 0.42857142857142855, 0.0, 0.5789473684210527, 0.375, 0.3333333333333333, 0.5882352941176471, 0.39285714285714285, 0.4722222222222222, 0.6086956521739131, 0.25806451612903225, 0.2857142857142857, 0.4108527131782946, 0.6666666666666666, 0.25, 0.0, 0.48484848484848486, 0.2326283987915408, 0.29508196721311475, 0.4, 0.39864864864864863, 0.2929936305732484, 0.27638190954773867, 0.6666666666666666, 0.6230769230769231, 0.3157894736842105, 0.5151515151515151, 0.4449760765550239, 0.7191011235955056, 0.3617021276595745, 0.640625, 0.5872093023255814, 0.6118421052631579, 0.6644295302013423, 0.7142857142857143, 0.3902439024390244, 0.0, 0.6666666666666666, 0.7058823529411765, 0.8333333333333334, 0.5614035087719298, 0.0, 0.56, 0.6041666666666666, 0.18, 0.4788732394366197, 0.54, 0.0, 0.631578947368421, 0.0, 0.0]
Recall:[0.4039440203562341, 0.0949367088607595, 0.14803312629399587, 0.3045822102425876, 0.3076923076923077, 0.3684210526315789, 0.5052631578947369, 0.09397590361445783, 0.05813953488372093, 0.058084772370486655, 0.2871287128712871, 0.4266666666666667, 0.1, 0.07506053268765134, 0.06363636363636363, 0.48514851485148514, 0.1743119266055046, 0.3076923076923077, 0.2520775623268698, 0.25, 0.5490196078431373, 0.323943661971831, 0.5970149253731343, 0.5086206896551724, 0.0, 0.11864406779661017, 0.0, 0.11811023622047244, 0.06930693069306931, 0.034782608695652174, 0.06224066390041494, 0.0, 0.04182509505703422, 0.20535714285714285, 0.02054794520547945, 0.06756756756756757, 0.061452513966480445, 0.06319702602230483, 0.18666666666666668, 0.007804878048780488, 0.01749271137026239, 0.058954393770856504, 0.009302325581395349, 0.006134969325153374, 0.0, 0.15335463258785942, 0.20316622691292877, 0.07531380753138076, 0.06779661016949153, 0.20557491289198607, 0.2911392405063291, 0.14824797843665768, 0.047244094488188976, 0.28421052631578947, 0.23076923076923078, 0.05379746835443038, 0.051926298157453935, 0.24521072796934865, 0.04956268221574344, 0.25153374233128833, 0.1449067431850789, 0.5195530726256983, 0.34375, 0.2813852813852814, 0.1509433962264151, 0.0, 0.16993464052287582, 0.04580152671755725, 0.09090909090909091, 0.22377622377622378, 0.0, 0.12444444444444444, 0.23015873015873015, 0.015503875968992248, 0.2546816479400749, 0.09747292418772563, 0.0, 0.2513089005235602, 0.0, 0.0]
AP:[0.48077735054369397, 0.12604664115054817, 0.17803899229639475, 0.3322300392379439, 0.41410289742220224, 0.42177366310901504, 0.5624666688933124, 0.10297258727313516, 0.08446023159333495, 0.0603899131772325, 0.31260585239961686, 0.42497479013570283, 0.13505952380952382, 0.0961346546861045, 0.08148975219824035, 0.5621645028441571, 0.19299201394671073, 0.2956368425206287, 0.21039533378719796, 0.2132821655176968, 0.49732590723263437, 0.3580104031465166, 0.6416972076977474, 0.5988254970023659, 0.006318775515073218, 0.15822609479624591, 0.009001867943367426, 0.1019243918665451, 0.0938240564432406, 0.0634445205146383, 0.0819836121761776, 0.0, 0.07234503950657757, 0.1684057160623167, 0.041490088623330916, 0.07617950687255624, 0.10276707478579138, 0.09021538510413148, 0.22239344588300303, 0.03040792986273274, 0.023947534400455186, 0.09969198381048322, 0.06519856930421161, 0.01759399434554904, 0.01133192412660779, 0.20503849198751722, 0.13414738191873882, 0.06147156143986714, 0.16387060691447838, 0.19821255246151778, 0.2358371781659655, 0.10773975804080879, 0.07688876144392302, 0.3536570378258752, 0.2139643436017919, 0.0771134294910941, 0.09793663632833734, 0.3117018477080808, 0.07414925712548223, 0.2903064409455153, 0.22671104249160556, 0.5540145347420684, 0.4216386203089385, 0.340070103594737, 0.18462571153749346, 0.0062677784529915365, 0.25122129931504933, 0.08566955590770137, 0.1862676635171035, 0.27619363074149816, 0.0, 0.1444238420225392, 0.24777291647263536, 0.02321678586764546, 0.2427359050013267, 0.11878263628037601, 0.04419122505983419, 0.28355386605464883, 0.0, 0.017543859649122806]
F1:[0.47214403314036857, 0.160427807486631, 0.22707423580786024, 0.4021352313167259, 0.43781094527363185, 0.49295774647887325, 0.6114649681528662, 0.15631262525050096, 0.09881422924901183, 0.10192837465564737, 0.4055944055944055, 0.4923076923076923, 0.18181818181818182, 0.13333333333333333, 0.10958904109589036, 0.5490196078431372, 0.26480836236933797, 0.3529411764705882, 0.3058823529411764, 0.303030303030303, 0.4682274247491639, 0.44230769230769235, 0.6262230919765166, 0.6082474226804123, 0.0, 0.1952191235059761, 0.0, 0.18575851393188852, 0.1213872832369942, 0.06451612903225805, 0.10869565217391301, 0.0, 0.0780141843971631, 0.2653846153846154, 0.03870967741935483, 0.12121212121212119, 0.10628019323671495, 0.11147540983606555, 0.2857142857142857, 0.015151515151515145, 0.032967032967032954, 0.10311284046692604, 0.018348623853211007, 0.01197604790419161, 0.0, 0.23300970873786403, 0.21690140845070416, 0.11999999999999997, 0.11594202898550723, 0.27126436781609187, 0.292063492063492, 0.1929824561403508, 0.08823529411764705, 0.3903614457831325, 0.2666666666666666, 0.09742120343839542, 0.09299999999999997, 0.36571428571428566, 0.08717948717948716, 0.36123348017621143, 0.23245109321058682, 0.5619335347432024, 0.45308924485125857, 0.4037267080745341, 0.21768707482993194, 0.0, 0.2708333333333333, 0.08602150537634408, 0.16393442622950816, 0.31999999999999995, 0.0, 0.20363636363636362, 0.3333333333333333, 0.02854877081681204, 0.3325183374083129, 0.16513761467889904, 0.0, 0.35955056179775274, 0.0, 0.0]
Precision_mean:0.45960724902735156
Recall_mean:0.16495200859971845
AP_mean:0.1897185150747625
F1_mean:0.21990875952930233
computer mAP...
computer PR...
epoch:0050
Precision:[0.6557600545330606, 0.6, 0.5108877721943048, 0.6604938271604939, 0.6237623762376238, 0.8034188034188035, 0.7071428571428572, 0.4444444444444444, 0.32222222222222224, 0.3950617283950617, 0.8048780487804879, 0.6458333333333334, 0.8571428571428571, 0.7352941176470589, 0.31297709923664124, 0.6013513513513513, 0.5423728813559322, 0.5267175572519084, 0.35185185185185186, 0.5222929936305732, 0.6344086021505376, 0.6046511627906976, 0.6929824561403509, 0.7515151515151515, 0.0, 0.5596330275229358, 0.0, 0.5925925925925926, 0.48, 0.42857142857142855, 0.5769230769230769, 0.0, 0.5142857142857142, 0.34759358288770054, 0.5714285714285714, 0.75, 0.45, 0.4153846153846154, 0.671875, 0.2608695652173913, 0.75, 0.5168539325842697, 0.5, 0.4, 0.0, 0.5862068965517241, 0.47619047619047616, 0.425531914893617, 0.5373134328358209, 0.46153846153846156, 0.4152046783625731, 0.5789473684210527, 0.7272727272727273, 0.6666666666666666, 0.33185840707964603, 0.3333333333333333, 0.42857142857142855, 0.6528925619834711, 0.4084507042253521, 0.6219512195121951, 0.580952380952381, 0.6785714285714286, 0.7414965986394558, 0.6822429906542056, 0.6190476190476191, 0.0, 0.65625, 0.7647058823529411, 1.0, 0.5945945945945946, 0.0, 0.6538461538461539, 0.6666666666666666, 0.14473684210526316, 0.45, 0.6666666666666666, 0.0, 0.5975609756097561, 0.0, 0.0]
Recall:[0.34969102144674663, 0.056962025316455694, 0.15786749482401657, 0.2884097035040431, 0.4405594405594406, 0.3298245614035088, 0.5210526315789473, 0.07710843373493977, 0.06744186046511629, 0.05023547880690738, 0.32673267326732675, 0.41333333333333333, 0.1, 0.06053268765133172, 0.09318181818181819, 0.4405940594059406, 0.14678899082568808, 0.25274725274725274, 0.2631578947368421, 0.21578947368421053, 0.4627450980392157, 0.36619718309859156, 0.5895522388059702, 0.5344827586206896, 0.0, 0.14769975786924938, 0.0, 0.06299212598425197, 0.039603960396039604, 0.05217391304347826, 0.06224066390041494, 0.0, 0.06844106463878327, 0.19345238095238096, 0.0273972602739726, 0.04054054054054054, 0.05027932960893855, 0.10037174721189591, 0.19111111111111112, 0.005853658536585366, 0.01749271137026239, 0.05116796440489433, 0.009302325581395349, 0.006134969325153374, 0.0, 0.10862619808306709, 0.10554089709762533, 0.08368200836820083, 0.2033898305084746, 0.10452961672473868, 0.22468354430379747, 0.029649595687331536, 0.06299212598425197, 0.2807017543859649, 0.22189349112426035, 0.04113924050632911, 0.04187604690117253, 0.30268199233716475, 0.08454810495626822, 0.3128834355828221, 0.1750358680057389, 0.5307262569832403, 0.3784722222222222, 0.31601731601731603, 0.12264150943396226, 0.0, 0.13725490196078433, 0.04961832061068702, 0.14545454545454545, 0.15384615384615385, 0.0, 0.1511111111111111, 0.2857142857142857, 0.009474590869939707, 0.2696629213483146, 0.10108303249097472, 0.0, 0.25654450261780104, 0.0, 0.0]
AP:[0.46827996541056965, 0.10426053107572925, 0.197785303323062, 0.33246126877753457, 0.458241144575225, 0.40045295791536883, 0.5519083664831103, 0.08363834647356364, 0.08707100572059046, 0.06079452708961579, 0.3604822170745931, 0.43528460332811253, 0.10853276353276353, 0.09879121172899104, 0.08569056560128181, 0.5278983266758529, 0.17914974653218702, 0.2792353796376515, 0.21352364177983438, 0.24874827196522672, 0.5028203388847087, 0.36450378366966024, 0.637675392723156, 0.6062469691077614, 0.0035047323974737796, 0.20361547674263653, 0.00404484951575871, 0.09546254153739361, 0.0899664735037068, 0.06796376084446211, 0.08645869167250149, 0.014492753623188406, 0.09550723648377855, 0.16380890146816768, 0.05455126345595203, 0.08244226197869252, 0.12411120310940223, 0.1047663839453772, 0.22849723326715785, 0.03378927552817437, 0.029861082084413793, 0.11202121934497462, 0.07641294194071174, 0.024341522040795205, 0.005904089642140964, 0.18850044149270623, 0.13768997701270996, 0.07987382726184027, 0.2505784741842574, 0.18350268652341703, 0.2532094644288745, 0.08853358420113967, 0.08571490274062286, 0.36583887012434835, 0.21299591647712235, 0.08688339459669105, 0.09207270339789701, 0.4061301268846771, 0.10431745303281542, 0.34714843716588417, 0.24331053790043203, 0.5854207656674126, 0.45851584167227294, 0.39086484634615914, 0.219063668681926, 0.013265999231743484, 0.20769456160814723, 0.09418168468892332, 0.2551972967799835, 0.24426626678892296, 0.0, 0.1547285064812532, 0.35970112398951404, 0.020223880716978067, 0.2569049090452286, 0.12638021083140336, 0.06342945345822708, 0.29762588313693833, 0.0, 0.017543859649122806]
F1:[0.456140350877193, 0.10404624277456645, 0.24120205614867532, 0.4015009380863039, 0.5163934426229508, 0.4676616915422886, 0.6, 0.13141683778234084, 0.11153846153846152, 0.08913649025069637, 0.4647887323943662, 0.5040650406504066, 0.1791044776119403, 0.11185682326621922, 0.14360770577933446, 0.5085714285714286, 0.2310469314079422, 0.34158415841584155, 0.30110935023771784, 0.30540037243947854, 0.5351473922902494, 0.45614035087719296, 0.6370967741935485, 0.6246851385390428, 0.0, 0.2337164750957854, 0.0, 0.11387900355871884, 0.07317073170731705, 0.09302325581395347, 0.11235955056179774, 0.0, 0.12080536912751674, 0.24856596558317395, 0.05228758169934639, 0.07692307692307691, 0.09045226130653265, 0.16167664670658677, 0.29757785467128023, 0.011450381679389308, 0.034188034188034185, 0.09311740890688257, 0.018264840182648397, 0.012084592145015102, 0.0, 0.18328840970350402, 0.1727861771058315, 0.13986013986013984, 0.29508196721311475, 0.17045454545454541, 0.2915811088295687, 0.05641025641025641, 0.11594202898550722, 0.3950617283950617, 0.2659574468085106, 0.07323943661971828, 0.07629704984740589, 0.4136125654450261, 0.1400966183574879, 0.41632653061224484, 0.269018743109151, 0.5956112852664577, 0.5011494252873563, 0.4319526627218934, 0.2047244094488189, 0.0, 0.22702702702702704, 0.09318996415770607, 0.25396825396825395, 0.2444444444444444, 0.0, 0.24548736462093862, 0.39999999999999997, 0.017784963621665303, 0.3372365339578454, 0.17554858934169276, 0.0, 0.3589743589743589, 0.0, 0.0]
Precision_mean:0.5030342966808947
Recall_mean:0.16278398775032785
AP_mean:0.19982887599265753
F1_mean:0.2233612281718847
computer mAP...
computer PR...
epoch:0060
Precision:[0.644390243902439, 0.5652173913043478, 0.4539877300613497, 0.6428571428571429, 0.7466666666666667, 0.7753623188405797, 0.558974358974359, 0.5102040816326531, 0.3655913978494624, 0.4696969696969697, 0.8055555555555556, 0.6595744680851063, 0.8571428571428571, 0.6428571428571429, 0.3063063063063063, 0.675, 0.5512820512820513, 0.5301204819277109, 0.25276752767527677, 0.5420560747663551, 0.6404494382022472, 0.6486486486486487, 0.6638297872340425, 0.7935483870967742, 0.0, 0.5865384615384616, 0.0, 0.55, 0.6666666666666666, 0.3076923076923077, 0.5483870967741935, 0.0, 0.6129032258064516, 0.4066666666666667, 0.5555555555555556, 0.7777777777777778, 0.5, 0.5581395348837209, 0.7115384615384616, 0.0, 0.15625, 0.48314606741573035, 1.0, 0.25, 0.0, 0.5271317829457365, 0.4434782608695652, 0.3103448275862069, 0.47619047619047616, 0.5252525252525253, 0.45045045045045046, 0.4444444444444444, 0.5, 0.6782608695652174, 0.41044776119402987, 0.35526315789473684, 0.5575221238938053, 0.7884615384615384, 0.4666666666666667, 0.589041095890411, 0.5327868852459017, 0.76, 0.775, 0.7662337662337663, 0.5217391304347826, 0.0, 0.7027027027027027, 0.6666666666666666, 0.7, 0.5666666666666667, 0.0, 0.5689655172413793, 0.7407407407407407, 0.15, 0.5333333333333333, 0.6111111111111112, 0.0, 0.625, 0.0, 0.0]
Recall:[0.3601417666303163, 0.12341772151898735, 0.15320910973084886, 0.31536388140161725, 0.3916083916083916, 0.37543859649122807, 0.5736842105263158, 0.060240963855421686, 0.07906976744186046, 0.04866562009419152, 0.2871287128712871, 0.41333333333333333, 0.1, 0.06537530266343826, 0.07727272727272727, 0.400990099009901, 0.19724770642201836, 0.32234432234432236, 0.37950138504155123, 0.15263157894736842, 0.4470588235294118, 0.3380281690140845, 0.582089552238806, 0.5301724137931034, 0.0, 0.14769975786924938, 0.0, 0.08661417322834646, 0.052805280528052806, 0.034782608695652174, 0.07053941908713693, 0.0, 0.07224334600760456, 0.18154761904761904, 0.03424657534246575, 0.0472972972972973, 0.10614525139664804, 0.08921933085501858, 0.16444444444444445, 0.0, 0.014577259475218658, 0.047830923248053395, 0.004651162790697674, 0.003067484662576687, 0.0, 0.10862619808306709, 0.1345646437994723, 0.03765690376569038, 0.11299435028248588, 0.18118466898954705, 0.15822784810126583, 0.05390835579514825, 0.05511811023622047, 0.2736842105263158, 0.16272189349112426, 0.08544303797468354, 0.035175879396984924, 0.15708812260536398, 0.04081632653061224, 0.26380368098159507, 0.18651362984218078, 0.4245810055865922, 0.3229166666666667, 0.2554112554112554, 0.11320754716981132, 0.0, 0.16993464052287582, 0.04580152671755725, 0.12727272727272726, 0.11888111888111888, 0.0, 0.14666666666666667, 0.15873015873015872, 0.002583979328165375, 0.2397003745318352, 0.07942238267148015, 0.0, 0.2356020942408377, 0.0, 0.0]
AP:[0.465435058429892, 0.16266050791533943, 0.18566666721762126, 0.3531834108787515, 0.48820073584854656, 0.45253415538729125, 0.5804582885323192, 0.06976203530091289, 0.09897928260550354, 0.06314386463585106, 0.33808220344721196, 0.4312088299221216, 0.1125, 0.09904802978773487, 0.07725289821145369, 0.560646786745697, 0.2134310203035476, 0.3046114601008325, 0.24621922260865237, 0.1804665624520863, 0.476380054791265, 0.3433658004085686, 0.6368024583704913, 0.6163241412682784, 0.0043360039716314434, 0.1817670559928797, 0.004829074996041771, 0.1096604337999029, 0.10156134400287807, 0.04139503197403516, 0.09510665836258042, 0.017391304347826087, 0.1003672618678989, 0.16947293034600167, 0.05834354908385777, 0.09148488921604928, 0.1489598429365046, 0.11255674120138125, 0.24282239995050828, 0.024236759463963774, 0.03157333849340754, 0.09435988138871665, 0.07460964997459381, 0.015282758892673875, 0.001610119619282599, 0.17347259441207008, 0.1591098593535579, 0.035021498114184674, 0.20808458410441993, 0.23679747148732908, 0.2303111554314498, 0.10897220809234096, 0.08376456992336309, 0.34944308768363386, 0.18965050232205197, 0.09775531177438, 0.10336283691042723, 0.2784015532612456, 0.07670080534496179, 0.311895945306151, 0.2520951691080934, 0.5433860739172237, 0.4070101110675991, 0.32869365116104804, 0.17742942815572493, 0.00809186676919438, 0.25410466003882537, 0.09708507193116536, 0.22929753638849176, 0.21763740252197458, 0.0, 0.17319174623208178, 0.2690515242848498, 0.01642839503055486, 0.25127138406185495, 0.13226812345772893, 0.010020899619439767, 0.2751622299445275, 0.0, 0.017543859649122806]
F1:[0.46204966771598466, 0.20259740259740258, 0.2291021671826625, 0.42314647377938513, 0.5137614678899083, 0.5059101654846336, 0.5662337662337662, 0.10775862068965515, 0.13001912045889097, 0.08819345661450924, 0.42335766423357657, 0.5081967213114754, 0.1791044776119403, 0.11868131868131866, 0.12341197822141557, 0.5031055900621118, 0.2905405405405405, 0.4009111617312072, 0.3034330011074197, 0.2381930184804928, 0.5265588914549655, 0.44444444444444436, 0.6202783300198808, 0.6356589147286821, 0.0, 0.2359767891682785, 0.0, 0.1496598639455782, 0.09785932721712537, 0.06249999999999998, 0.12499999999999997, 0.0, 0.12925170068027209, 0.2510288065843621, 0.06451612903225805, 0.08917197452229299, 0.17511520737327185, 0.15384615384615383, 0.2671480144404332, 0.0, 0.026666666666666648, 0.08704453441295544, 0.009259259259259259, 0.006060606060606059, 0.0, 0.18013245033112582, 0.20647773279352222, 0.0671641791044776, 0.182648401826484, 0.26943005181347146, 0.23419203747072598, 0.09615384615384615, 0.09929078014184395, 0.38999999999999996, 0.23305084745762708, 0.13775510204081629, 0.06617647058823528, 0.2619808306709265, 0.0750670241286863, 0.3644067796610169, 0.2763018065887354, 0.5448028673835126, 0.45588235294117657, 0.38311688311688313, 0.18604651162790695, 0.0, 0.27368421052631575, 0.0857142857142857, 0.21538461538461537, 0.19653179190751444, 0.0, 0.2332155477031802, 0.261437908496732, 0.005080440304826415, 0.3307493540051679, 0.14057507987220447, 0.0, 0.34220532319391633, 0.0, 0.0]
Precision_mean:0.4964656419070613
Recall_mean:0.1552495761819515
AP_mean:0.19475754527392067
F1_mean:0.21586761134294452
computer mAP...
computer PR...
epoch:0070
Precision:[0.5798856831790964, 0.42857142857142855, 0.49473684210526314, 0.6643835616438356, 0.6627906976744186, 0.8425925925925926, 0.7045454545454546, 0.5178571428571429, 0.34513274336283184, 0.32456140350877194, 0.85, 0.7619047619047619, 0.8571428571428571, 0.6666666666666666, 0.42857142857142855, 0.6410256410256411, 0.4772727272727273, 0.4647058823529412, 0.3064935064935065, 0.5454545454545454, 0.6424581005586593, 0.6785714285714286, 0.6899563318777293, 0.8450704225352113, 0.0, 0.5315315315315315, 0.0, 0.49019607843137253, 0.3283582089552239, 0.3333333333333333, 0.4857142857142857, 0.0, 0.43636363636363634, 0.3316831683168317, 0.6, 0.4444444444444444, 0.41025641025641024, 0.47368421052631576, 0.40559440559440557, 0.2682926829268293, 0.8, 0.37185929648241206, 0.2857142857142857, 0.0, 0.0, 0.6170212765957447, 0.4457831325301205, 0.3, 0.5048543689320388, 0.4838709677419355, 0.6521739130434783, 0.4838709677419355, 0.6875, 0.7052631578947368, 0.35784313725490197, 0.45652173913043476, 0.4312796208530806, 0.6413043478260869, 0.34545454545454546, 0.6164383561643836, 0.5182724252491694, 0.6865671641791045, 0.717948717948718, 0.7441860465116279, 0.33962264150943394, 0.0, 0.6, 0.6956521739130435, 1.0, 0.6774193548387096, 0.0, 0.5737704918032787, 0.7666666666666667, 0.22077922077922077, 0.4472049689440994, 0.6486486486486487, 0.0, 0.6515151515151515, 0.0, 0.0]
Recall:[0.38722282806252273, 0.14240506329113925, 0.17028985507246377, 0.261455525606469, 0.3986013986013986, 0.3192982456140351, 0.48947368421052634, 0.06987951807228916, 0.09069767441860466, 0.058084772370486655, 0.33663366336633666, 0.4266666666666667, 0.1, 0.0774818401937046, 0.075, 0.3712871287128713, 0.1926605504587156, 0.2893772893772894, 0.3268698060941828, 0.14210526315789473, 0.45098039215686275, 0.2676056338028169, 0.5895522388059702, 0.5172413793103449, 0.0, 0.14285714285714285, 0.0, 0.0984251968503937, 0.07260726072607261, 0.034782608695652174, 0.07053941908713693, 0.0, 0.09125475285171103, 0.19940476190476192, 0.02054794520547945, 0.08108108108108109, 0.0893854748603352, 0.10037174721189591, 0.2577777777777778, 0.010731707317073172, 0.011661807580174927, 0.08231368186874305, 0.009302325581395349, 0.0, 0.0, 0.0926517571884984, 0.09762532981530343, 0.02510460251046025, 0.2937853107344633, 0.10452961672473868, 0.14240506329113925, 0.04043126684636118, 0.08661417322834646, 0.23508771929824562, 0.21597633136094674, 0.06645569620253164, 0.05080960357342267, 0.2260536398467433, 0.05539358600583091, 0.27607361963190186, 0.22381635581061693, 0.5139664804469274, 0.3888888888888889, 0.27705627705627706, 0.16981132075471697, 0.0, 0.19607843137254902, 0.061068702290076333, 0.14545454545454545, 0.14685314685314685, 0.0, 0.15555555555555556, 0.18253968253968253, 0.014642549526270457, 0.2696629213483146, 0.08664259927797834, 0.0, 0.225130890052356, 0.0, 0.0]
